--------- beginning of main
I/rfs_access(  263): Initialized RFS server
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
W/MediaScanner(  885): Error opening directory '/storage/usbdisk/', skipping: Permission denied.
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=17
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=7
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=18
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=8
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=19
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=9
I/ThermalEngine(  321): Sensor:xo_therm_pu2:40000 mC
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=20
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=10
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=21
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=11
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=22
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=12
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=23
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=13
W/BroadcastQueue(  767): Skipping deliver [foreground] BroadcastRecord{d4d5bac u-1 android.intent.action.TIME_TICK} to ReceiverList{1ce2c28f 877 com.android.systemui/10014/u0 remote:15deadee}: process crashing
W/BroadcastQueue(  767): Skipping deliver [foreground] BroadcastRecord{d4d5bac u-1 android.intent.action.TIME_TICK} to ReceiverList{3624013c 877 com.android.systemui/10014/u0 remote:122a372f}: process crashing
W/BroadcastQueue(  767): Skipping deliver [foreground] BroadcastRecord{d4d5bac u-1 android.intent.action.TIME_TICK} to ReceiverList{2eb29692 877 com.android.systemui/10014/u0 remote:24a7141d}: process crashing
W/BroadcastQueue(  767): Skipping deliver [foreground] BroadcastRecord{d4d5bac u-1 android.intent.action.TIME_TICK} to ReceiverList{1725d519 877 com.android.systemui/10014/u0 remote:1613ac60}: process crashing
W/BroadcastQueue(  767): Skipping deliver [foreground] BroadcastRecord{d4d5bac u-1 android.intent.action.TIME_TICK} to ReceiverList{1a772e8c 877 com.android.systemui/10014/u0 remote:206387bf}: process crashing
W/BroadcastQueue(  767): Skipping deliver [foreground] BroadcastRecord{d4d5bac u-1 android.intent.action.TIME_TICK} to ReceiverList{2bda3e8d 877 com.android.systemui/10014/u0 remote:2ae2c324}: process crashing
W/BroadcastQueue(  767): Skipping deliver [foreground] BroadcastRecord{d4d5bac u-1 android.intent.action.TIME_TICK} to ReceiverList{391aed90 877 com.android.systemui/10014/u0 remote:93a9053}: process crashing
W/BroadcastQueue(  767): Skipping deliver [foreground] BroadcastRecord{d4d5bac u-1 android.intent.action.TIME_TICK} to ReceiverList{bcc1d9a 877 com.android.systemui/10014/u0 remote:1375b245}: process crashing
W/BroadcastQueue(  767): Skipping deliver [foreground] BroadcastRecord{d4d5bac u-1 android.intent.action.TIME_TICK} to ReceiverList{18442dc1 877 com.android.systemui/10014/u0 remote:23d6dea8}: process crashing
W/BroadcastQueue(  767): Skipping deliver [foreground] BroadcastRecord{d4d5bac u-1 android.intent.action.TIME_TICK} to ReceiverList{3ae0ad69 877 com.android.systemui/10014/u0 remote:252c73f0}: process crashing
W/BroadcastQueue(  767): Skipping deliver [foreground] BroadcastRecord{d4d5bac u-1 android.intent.action.TIME_TICK} to ReceiverList{337cdf1c 877 com.android.systemui/10014/u0 remote:30c6608f}: process crashing
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=24
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=14
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=25
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=15
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=26
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=16
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=27
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=17
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=28
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=18
I/ActivityManager(  767): Waited long enough for: ServiceRecord{3428c5f2 u0 com.cyanogenmod.eleven/.MusicPlaybackService}
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=29
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=19
I/ThermalEngine(  321): Sensor:xo_therm_pu2:39000 mC
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=30
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=20
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=31
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=21
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=32
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=22
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=33
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=23
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=34
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=24
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=35
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=25
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=36
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=26
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{ee6a075 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1ce2c28f 877 com.android.systemui/10014/u0 remote:15deadee}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{ee6a075 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{244d1543 877 com.android.systemui/10014/u0 remote:38d08af2}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{ee6a075 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1e3d7879 877 com.android.systemui/10014/u0 remote:25c04140}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{ee6a075 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{4c286c7 877 com.android.systemui/10014/u0 remote:16be8006}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{ee6a075 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1dd2e0db 877 com.android.systemui/10014/u0 remote:2d5665ea}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{ee6a075 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{252cf6b6 877 com.android.systemui/10014/u0 remote:2b340e51}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{3d5c6b77 u0 android.intent.action.BOOT_COMPLETED} to ReceiverList{1ce2c28f 877 com.android.systemui/10014/u0 remote:15deadee}: process crashing
I/RecoverySystem(  767): No recovery log file
I/BootReceiver(  767): Copying /proc/last_kmsg to DropBox (SYSTEM_LAST_KMSG)
E/SharedPreferencesImpl(  767): Couldn't create directory for SharedPreferences file shared_prefs/log_files.xml
I/BootReceiver(  767): Copying audit failures to DropBox
E/SharedPreferencesImpl(  767): Couldn't create directory for SharedPreferences file shared_prefs/log_files.xml
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=37
I/BootReceiver(  767): Copied 0 worth of audits to DropBox
I/BootReceiver(  767): Checking for fsck errors
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{270a8698 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1ce2c28f 877 com.android.systemui/10014/u0 remote:15deadee}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{270a8698 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{244d1543 877 com.android.systemui/10014/u0 remote:38d08af2}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{270a8698 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1e3d7879 877 com.android.systemui/10014/u0 remote:25c04140}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{270a8698 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{4c286c7 877 com.android.systemui/10014/u0 remote:16be8006}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{270a8698 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1dd2e0db 877 com.android.systemui/10014/u0 remote:2d5665ea}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{270a8698 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{252cf6b6 877 com.android.systemui/10014/u0 remote:2b340e51}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{60dcef1 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1ce2c28f 877 com.android.systemui/10014/u0 remote:15deadee}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{60dcef1 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{244d1543 877 com.android.systemui/10014/u0 remote:38d08af2}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{60dcef1 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1e3d7879 877 com.android.systemui/10014/u0 remote:25c04140}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{60dcef1 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{4c286c7 877 com.android.systemui/10014/u0 remote:16be8006}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{60dcef1 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1dd2e0db 877 com.android.systemui/10014/u0 remote:2d5665ea}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{60dcef1 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{252cf6b6 877 com.android.systemui/10014/u0 remote:2b340e51}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{854bad6 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1ce2c28f 877 com.android.systemui/10014/u0 remote:15deadee}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{854bad6 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{244d1543 877 com.android.systemui/10014/u0 remote:38d08af2}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{854bad6 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1e3d7879 877 com.android.systemui/10014/u0 remote:25c04140}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{854bad6 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{4c286c7 877 com.android.systemui/10014/u0 remote:16be8006}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{854bad6 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{1dd2e0db 877 com.android.systemui/10014/u0 remote:2d5665ea}: process crashing
W/BroadcastQueue(  767): Skipping deliver [background] BroadcastRecord{854bad6 u-1 android.intent.action.BATTERY_CHANGED} to ReceiverList{252cf6b6 877 com.android.systemui/10014/u0 remote:2b340e51}: process crashing
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=27
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=38
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=28
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=39
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=29
I/ThermalEngine(  321): Sensor:xo_therm_pu2:39000 mC
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=40
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=30
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=41
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=31
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=42
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=32
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=43
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=33
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=44
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=34
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=45
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=35
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=46
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=36
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=47
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=37
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=48
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=38
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=49
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=39
I/ThermalEngine(  321): Sensor:xo_therm_pu2:39000 mC
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=50
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=40
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=51
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=41
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=52
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=42
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=53
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=43
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=54
E/Diag_Lib(  767): qmi_client [767]: unable to connect to server, errno=[2:No such file or directory], attempt=44
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=55
